Log file open, 01/14/23 17:06:03
[2023.01.14-17.25.18:530][650]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.14-17.25.18:530][650]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.14-17.25.18:530][650]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.14-17.25.18:530][650]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.14-17.25.18:530][650]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.14-17.25.18:530][650]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.14-17.25.18:530][650]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.14-17.25.18:530][650]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.14-17.25.18:530][650]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.14-17.25.18:531][650]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.14-17.25.19:382][650]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.14-17.25.19:382][650]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.14-17.25.19:382][650]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.14-17.25.19:382][650]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.14-17.25.19:382][650]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.14-17.25.19:382][650]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.14-17.25.19:382][650]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.14-17.25.19:382][650]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.14-17.25.19:382][650]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.14-17.25.19:382][650]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.14-17.25.19:382][650]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.14-17.25.19:382][650]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.14-17.25.19:382][650]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.14-17.25.19:382][650]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.14-17.25.19:382][650]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.14-17.25.19:382][650]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.14-17.25.19:382][650]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.14-17.25.19:382][650]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.14-17.25.19:382][650]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.14-17.25.19:382][650]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.14-17.25.19:382][650]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.14-17.25.19:382][650]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.14-17.25.19:383][650]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.14-17.25.19:383][650]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.14-17.25.19:383][650]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.14-17.25.19:383][650]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.14-17.25.19:383][650]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.14-17.25.19:383][650]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.14-17.25.19:383][650]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.14-17.25.19:383][650]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.14-17.25.19:383][650]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.14-17.25.19:383][650]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.14-17.25.19:383][650]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.14-17.25.19:383][650]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.14-17.25.19:383][650]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.14-17.25.19:383][650]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.14-17.25.19:383][650]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.14-17.25.19:383][650]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.14-17.25.19:383][650]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.14-17.25.19:383][650]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.14-17.25.19:383][650]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.14-17.25.19:383][650]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.14-17.25.19:383][650]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.14-17.25.19:383][650]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.14-17.25.19:383][650]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.14-17.25.19:383][650]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.14-17.25.19:383][650]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.14-17.25.19:383][650]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.14-17.25.19:407][650]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.01.14-17.25.19:428][650]LogExit: Editor shut down
[2023.01.14-17.25.19:431][650]LogExit: Transaction tracking system shut down
[2023.01.14-17.25.19:711][650]LogExit: Object subsystem successfully closed.
[2023.01.14-17.25.19:718][650]LogShaderCompilers: Display: ================================================
[2023.01.14-17.25.19:718][650]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.14-17.25.19:718][650]LogShaderCompilers: Display: Total job queries 263, among them cache hits 36 (13.69%)
[2023.01.14-17.25.19:718][650]LogShaderCompilers: Display: Tracking 227 distinct input hashes that result in 170 distinct outputs (74.89%)
[2023.01.14-17.25.19:718][650]LogShaderCompilers: Display: RAM used: 1.97 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.24%
[2023.01.14-17.25.19:718][650]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.14-17.25.19:718][650]LogShaderCompilers: Display: Shaders Compiled: 8
[2023.01.14-17.25.19:718][650]LogShaderCompilers: Display: Jobs assigned 8, completed 8 (100.00%)
[2023.01.14-17.25.19:718][650]LogShaderCompilers: Display: Time job spent in pending queue: average 0.10 s, longest 0.11 s
[2023.01.14-17.25.19:718][650]LogShaderCompilers: Display: Job execution time: average 1.20 s, max 1.34 s
[2023.01.14-17.25.19:718][650]LogShaderCompilers: Display: Job life time (pending + execution): average 1.30 s, max 1.45
[2023.01.14-17.25.19:718][650]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.45 s
[2023.01.14-17.25.19:718][650]LogShaderCompilers: Display: Jobs were issued in 8 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.14-17.25.19:718][650]LogShaderCompilers: Display: Average processing rate: 5.51 jobs/sec
[2023.01.14-17.25.19:718][650]LogShaderCompilers: Display: Total thread time: 5.98 s
[2023.01.14-17.25.19:718][650]LogShaderCompilers: Display: Total thread preprocess time: 0.34 s
[2023.01.14-17.25.19:718][650]LogShaderCompilers: Display: Percentage time preprocessing: 5.68%
[2023.01.14-17.25.19:718][650]LogShaderCompilers: Display: Effective parallelization: 4.11 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.14-17.25.19:718][650]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.01.14-17.25.19:718][650]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    2 times, average 0.90 sec, max 0.91 sec, min 0.89 sec)
[2023.01.14-17.25.19:718][650]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    2 times, average 0.84 sec, max 0.84 sec, min 0.84 sec)
[2023.01.14-17.25.19:718][650]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    2 times, average 0.78 sec, max 0.79 sec, min 0.77 sec)
[2023.01.14-17.25.19:718][650]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    2 times, average 0.47 sec, max 0.48 sec, min 0.46 sec)
[2023.01.14-17.25.19:718][650]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.01.14-17.25.19:718][650]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 30.10% of total time (compiled    2 times, average 0.90 sec, max 0.91 sec, min 0.89 sec)
[2023.01.14-17.25.19:718][650]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 28.08% of total time (compiled    2 times, average 0.84 sec, max 0.84 sec, min 0.84 sec)
[2023.01.14-17.25.19:718][650]LogShaderCompilers: Display:                                                 FLumenCardVS - 25.97% of total time (compiled    2 times, average 0.78 sec, max 0.79 sec, min 0.77 sec)
[2023.01.14-17.25.19:718][650]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 15.85% of total time (compiled    2 times, average 0.47 sec, max 0.48 sec, min 0.46 sec)
[2023.01.14-17.25.19:718][650]LogShaderCompilers: Display: ================================================
[2023.01.14-17.25.19:723][650]LogShaderCompilers: Display: Shaders left to compile 0
[2023.01.14-17.25.19:733][650]LogVirtualization: UE::Virtualization was shutdown
[2023.01.14-17.25.19:746][650]LogModuleManager: Shutting down and abandoning module BlueprintGraph (997)
[2023.01.14-17.25.19:746][650]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (995)
[2023.01.14-17.25.19:746][650]LogModuleManager: Shutting down and abandoning module Voice (993)
[2023.01.14-17.25.19:746][650]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2023.01.14-17.25.19:746][650]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2023.01.14-17.25.19:746][650]LogModuleManager: Shutting down and abandoning module AddContentDialog (987)
[2023.01.14-17.25.19:747][650]LogModuleManager: Shutting down and abandoning module WidgetCarousel (986)
[2023.01.14-17.25.19:747][650]LogModuleManager: Shutting down and abandoning module SubobjectEditor (983)
[2023.01.14-17.25.19:747][650]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2023.01.14-17.25.19:747][650]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.01.14-17.25.19:747][650]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.01.14-17.25.19:747][650]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.01.14-17.25.19:747][650]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.01.14-17.25.19:747][650]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.01.14-17.25.19:747][650]LogModuleManager: Shutting down and abandoning module PlanarCut (969)
[2023.01.14-17.25.19:747][650]LogModuleManager: Shutting down and abandoning module CharacterAI (967)
[2023.01.14-17.25.19:747][650]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (965)
[2023.01.14-17.25.19:747][650]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (963)
[2023.01.14-17.25.19:747][650]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (961)
[2023.01.14-17.25.19:747][650]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (959)
[2023.01.14-17.25.19:747][650]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (957)
[2023.01.14-17.25.19:747][650]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (955)
[2023.01.14-17.25.19:747][650]LogModuleManager: Shutting down and abandoning module WebMMedia (953)
[2023.01.14-17.25.19:747][650]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (951)
[2023.01.14-17.25.19:747][650]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (949)
[2023.01.14-17.25.19:747][650]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (947)
[2023.01.14-17.25.19:747][650]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (945)
[2023.01.14-17.25.19:747][650]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (943)
[2023.01.14-17.25.19:747][650]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (941)
[2023.01.14-17.25.19:747][650]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (939)
[2023.01.14-17.25.19:747][650]LogModuleManager: Shutting down and abandoning module TextureAlignMode (937)
[2023.01.14-17.25.19:747][650]LogModuleManager: Shutting down and abandoning module BspMode (935)
[2023.01.14-17.25.19:747][650]LogModuleManager: Shutting down and abandoning module GeometryMode (933)
[2023.01.14-17.25.19:747][650]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (931)
[2023.01.14-17.25.19:747][650]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (929)
[2023.01.14-17.25.19:747][650]LogModuleManager: Shutting down and abandoning module TakesCore (927)
[2023.01.14-17.25.19:747][650]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (925)
[2023.01.14-17.25.19:747][650]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (923)
[2023.01.14-17.25.19:748][650]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (921)
[2023.01.14-17.25.19:748][650]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (919)
[2023.01.14-17.25.19:748][650]LogModuleManager: Shutting down and abandoning module WaveTableEditor (917)
[2023.01.14-17.25.19:748][650]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (915)
[2023.01.14-17.25.19:748][650]LogModuleManager: Shutting down and abandoning module GooglePADEditor (913)
[2023.01.14-17.25.19:748][650]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (911)
[2023.01.14-17.25.19:748][650]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (909)
[2023.01.14-17.25.19:748][650]LogModuleManager: Shutting down and abandoning module SequenceRecorder (908)
[2023.01.14-17.25.19:748][650]LogModuleManager: Shutting down and abandoning module IKRigEditor (905)
[2023.01.14-17.25.19:748][650]LogModuleManager: Shutting down and abandoning module ControlRigEditor (903)
[2023.01.14-17.25.19:748][650]LogModuleManager: Shutting down and abandoning module SmartSnapping (901)
[2023.01.14-17.25.19:748][650]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.01.14-17.25.19:749][650]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.01.14-17.25.19:749][650]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.01.14-17.25.19:749][650]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.01.14-17.25.19:749][650]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.01.14-17.25.19:749][650]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.01.14-17.25.19:749][650]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.01.14-17.25.19:749][650]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.01.14-17.25.19:749][650]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.01.14-17.25.19:749][650]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.01.14-17.25.19:749][650]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.01.14-17.25.19:749][650]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.01.14-17.25.19:749][650]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.01.14-17.25.19:749][650]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.01.14-17.25.19:749][650]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2023.01.14-17.25.19:749][650]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2023.01.14-17.25.19:749][650]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2023.01.14-17.25.20:064][650]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2023.01.14-17.25.20:064][650]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2023.01.14-17.25.20:064][650]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2023.01.14-17.25.20:064][650]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2023.01.14-17.25.20:065][650]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2023.01.14-17.25.20:065][650]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2023.01.14-17.25.20:065][650]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2023.01.14-17.25.20:065][650]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2023.01.14-17.25.20:065][650]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2023.01.14-17.25.20:065][650]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2023.01.14-17.25.20:065][650]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2023.01.14-17.25.20:065][650]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2023.01.14-17.25.20:065][650]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2023.01.14-17.25.20:065][650]MemoryProfiler: Shutdown
[2023.01.14-17.25.20:065][650]NetworkingProfiler: Shutdown
[2023.01.14-17.25.20:065][650]LoadingProfiler: Shutdown
[2023.01.14-17.25.20:065][650]TimingProfiler: Shutdown
[2023.01.14-17.25.20:065][650]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2023.01.14-17.25.20:065][650]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2023.01.14-17.25.20:065][650]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2023.01.14-17.25.20:065][650]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2023.01.14-17.25.20:065][650]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2023.01.14-17.25.20:065][650]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2023.01.14-17.25.20:065][650]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2023.01.14-17.25.20:065][650]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2023.01.14-17.25.20:065][650]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2023.01.14-17.25.20:065][650]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2023.01.14-17.25.20:065][650]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2023.01.14-17.25.20:065][650]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2023.01.14-17.25.20:065][650]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2023.01.14-17.25.20:065][650]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2023.01.14-17.25.20:065][650]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2023.01.14-17.25.20:065][650]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2023.01.14-17.25.20:065][650]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2023.01.14-17.25.20:065][650]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
[2023.01.14-17.25.20:065][650]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
[2023.01.14-17.25.20:066][650]LogModuleManager: Shutting down and abandoning module ProfilerClient (801)
[2023.01.14-17.25.20:066][650]LogModuleManager: Shutting down and abandoning module DeviceManager (799)
[2023.01.14-17.25.20:066][650]LogModuleManager: Shutting down and abandoning module AutomationController (797)
[2023.01.14-17.25.20:066][650]LogModuleManager: Shutting down and abandoning module AutomationWindow (795)
[2023.01.14-17.25.20:066][650]LogModuleManager: Shutting down and abandoning module Layers (793)
[2023.01.14-17.25.20:066][650]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (791)
[2023.01.14-17.25.20:066][650]LogModuleManager: Shutting down and abandoning module DetailCustomizations (789)
[2023.01.14-17.25.20:066][650]LogModuleManager: Shutting down and abandoning module PackagesDialog (787)
[2023.01.14-17.25.20:066][650]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (785)
[2023.01.14-17.25.20:066][650]LogModuleManager: Shutting down and abandoning module Persona (783)
[2023.01.14-17.25.20:066][650]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (782)
[2023.01.14-17.25.20:066][650]LogModuleManager: Shutting down and abandoning module AnimGraph (780)
[2023.01.14-17.25.20:066][650]LogModuleManager: Shutting down and abandoning module Kismet (777)
[2023.01.14-17.25.20:078][650]LogModuleManager: Shutting down and abandoning module KismetWidgets (776)
[2023.01.14-17.25.20:078][650]LogModuleManager: Shutting down and abandoning module GraphEditor (773)
[2023.01.14-17.25.20:078][650]LogModuleManager: Shutting down and abandoning module StructViewer (771)
[2023.01.14-17.25.20:078][650]LogModuleManager: Shutting down and abandoning module ClassViewer (769)
[2023.01.14-17.25.20:080][650]LogModuleManager: Shutting down and abandoning module NaniteTools (767)
[2023.01.14-17.25.20:080][650]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (765)
[2023.01.14-17.25.20:081][650]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (763)
[2023.01.14-17.25.20:081][650]LogModuleManager: Shutting down and abandoning module SourceControlWindows (761)
[2023.01.14-17.25.20:081][650]LogModuleManager: Shutting down and abandoning module OutputLog (759)
[2023.01.14-17.25.20:082][650]LogModuleManager: Shutting down and abandoning module Documentation (757)
[2023.01.14-17.25.20:083][650]LogModuleManager: Shutting down and abandoning module LiveCoding (755)
[2023.01.14-17.25.20:096][650]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (753)
[2023.01.14-17.25.20:096][650]LogModuleManager: Shutting down and abandoning module MovieScene (751)
[2023.01.14-17.25.20:096][650]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (749)
[2023.01.14-17.25.20:096][650]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (747)
[2023.01.14-17.25.20:096][650]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (745)
[2023.01.14-17.25.20:096][650]LogModuleManager: Shutting down and abandoning module AudioMixer (744)
[2023.01.14-17.25.20:096][650]LogModuleManager: Shutting down and abandoning module AudioMixerCore (743)
[2023.01.14-17.25.20:096][650]LogModuleManager: Shutting down and abandoning module LauncherPlatform (739)
[2023.01.14-17.25.20:096][650]LogModuleManager: Shutting down and abandoning module AnalyticsET (737)
[2023.01.14-17.25.20:096][650]LogModuleManager: Shutting down and abandoning module PortalServices (735)
[2023.01.14-17.25.20:096][650]LogModuleManager: Shutting down and abandoning module PortalRpc (733)
[2023.01.14-17.25.20:096][650]LogModuleManager: Shutting down and abandoning module MessagingRpc (731)
[2023.01.14-17.25.20:096][650]LogModuleManager: Shutting down and abandoning module AIModule (729)
[2023.01.14-17.25.20:096][650]LogModuleManager: Shutting down and abandoning module GameplayDebugger (728)
[2023.01.14-17.25.20:096][650]LogModuleManager: Shutting down and abandoning module AITestSuite (726)
[2023.01.14-17.25.20:096][650]LogModuleManager: Shutting down and abandoning module NavigationSystem (724)
[2023.01.14-17.25.20:096][650]LogModuleManager: Shutting down and abandoning module DataLayerEditor (721)
[2023.01.14-17.25.20:096][650]LogModuleManager: Shutting down and abandoning module EditorWidgets (720)
[2023.01.14-17.25.20:096][650]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (717)
[2023.01.14-17.25.20:096][650]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (715)
[2023.01.14-17.25.20:096][650]LogModuleManager: Shutting down and abandoning module TypedElementFramework (713)
[2023.01.14-17.25.20:096][650]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (711)
[2023.01.14-17.25.20:096][650]LogModuleManager: Shutting down and abandoning module ProfilerService (709)
[2023.01.14-17.25.20:339][650]LogModuleManager: Shutting down and abandoning module TaskGraph (707)
[2023.01.14-17.25.20:339][650]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (705)
[2023.01.14-17.25.20:339][650]LogModuleManager: Shutting down and abandoning module MegascansPlugin (703)
[2023.01.14-17.25.20:339][650]LogModuleManager: Shutting down and abandoning module Bridge (701)
[2023.01.14-17.25.20:339][650]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (699)
[2023.01.14-17.25.20:339][650]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (697)
[2023.01.14-17.25.20:339][650]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (695)
[2023.01.14-17.25.20:339][650]LogModuleManager: Shutting down and abandoning module CollectionManager (694)
[2023.01.14-17.25.20:339][650]LogModuleManager: Shutting down and abandoning module LightMixer (691)
[2023.01.14-17.25.20:339][650]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (689)
[2023.01.14-17.25.20:339][650]LogModuleManager: Shutting down and abandoning module UVEditorToolsEditorOnly (687)
[2023.01.14-17.25.20:339][650]LogModuleManager: Shutting down and abandoning module UVEditorTools (685)
[2023.01.14-17.25.20:339][650]LogModuleManager: Shutting down and abandoning module UVEditor (683)
[2023.01.14-17.25.20:339][650]LogModuleManager: Shutting down and abandoning module OpenImageDenoise (681)
[2023.01.14-17.25.20:339][650]LogOpenImageDenoise: OIDN shutting down
[2023.01.14-17.25.20:339][650]LogModuleManager: Shutting down and abandoning module Iris (679)
[2023.01.14-17.25.20:339][650]LogModuleManager: Shutting down and abandoning module MeshLODToolset (677)
[2023.01.14-17.25.20:339][650]LogModuleManager: Shutting down and abandoning module ModelingEditorUI (675)
[2023.01.14-17.25.20:339][650]LogModuleManager: Shutting down and abandoning module GeometryProcessingAdapters (673)
[2023.01.14-17.25.20:339][650]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnlyExp (671)
[2023.01.14-17.25.20:339][650]LogModuleManager: Shutting down and abandoning module MeshModelingToolsExp (669)
[2023.01.14-17.25.20:339][650]LogModuleManager: Shutting down and abandoning module ChaosClothEditor (667)
[2023.01.14-17.25.20:339][650]LogModuleManager: Shutting down and abandoning module GeometryCollectionNodes (665)
[2023.01.14-17.25.20:339][650]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (663)
[2023.01.14-17.25.20:339][650]LogModuleManager: Shutting down and abandoning module GeometryCollectionEngine (662)
[2023.01.14-17.25.20:339][650]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (660)
[2023.01.14-17.25.20:339][650]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (657)
