Log file open, 01/14/23 14:41:50
[2023.01.14-15.59.25:312][704]LogSavePackage: Warning: 	K2Node_Literal /Game/Main.Main:PersistentLevel.Main.EventGraph.K2Node_Literal_0 (1 refs)
[2023.01.14-15.59.25:312][704]LogSavePackage: Warning: 		0) ObjectProperty /Script/BlueprintGraph.K2Node_Literal:ObjectRef
[2023.01.14-15.59.25:315][704]EditorErrors: New page: Save Output
[2023.01.14-15.59.25:315][704]EditorErrors: Warning: Can't save C:/Users/Gebruiker/Desktop/School/PPP/Sectie 2/WarehouseWreckage/Content/Main.umap: Graph is linked to object World /Game/StarterContent/Maps/Minimal_Default.Minimal_Default (ObjectRef) in external map
[2023.01.14-15.59.25:347][704]LogFileHelpers: Saving map 'Main' took 0.842
[2023.01.14-15.59.27:254][704]LogSlate: Window 'Message' being destroyed
[2023.01.14-15.59.27:258][704]Message dialog closed, result: Cancel, title: Message, text: The asset '/Game/Main' (Main.umap) failed to save.

Cancel: Stop saving all assets and return to the editor.
Retry: Attempt to save the asset again.
Continue: Skip saving this asset only.
[2023.01.14-15.59.27:265][704]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.79 sec (total: 1:00 min)
[2023.01.14-15.59.30:936][129]LogSlate: Window 'Message Log' being destroyed
[2023.01.14-15.59.30:940][129]LogSlate: Window 'Message Log' being destroyed
[2023.01.14-15.59.36:276][749]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.01.14-15.59.36:280][749]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.14-15.59.36:314][749]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main" FILE="C:/Users/Gebruiker/Desktop/School/PPP/Sectie 2/WarehouseWreckage/Content/Main.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.14-15.59.36:362][749]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.01.14-15.59.36:373][749]LogSavePackage: Warning: 
Referencers of StaticMeshActor /Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.StaticMeshActor_0:
[2023.01.14-15.59.36:613][749]LogSavePackage: Warning: 	K2Node_Literal /Game/Main.Main:PersistentLevel.Main.EventGraph.K2Node_Literal_0 (1 refs)
[2023.01.14-15.59.36:613][749]LogSavePackage: Warning: 		0) ObjectProperty /Script/BlueprintGraph.K2Node_Literal:ObjectRef
[2023.01.14-15.59.36:613][749]LogSavePackage: Warning: 
Referencers of Level /Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel:
[2023.01.14-15.59.36:855][749]LogSavePackage: Warning: 	K2Node_Literal /Game/Main.Main:PersistentLevel.Main.EventGraph.K2Node_Literal_0 (1 refs)
[2023.01.14-15.59.36:855][749]LogSavePackage: Warning: 		0) ObjectProperty /Script/BlueprintGraph.K2Node_Literal:ObjectRef
[2023.01.14-15.59.36:855][749]LogSavePackage: Warning: 
Referencers of World /Game/StarterContent/Maps/Minimal_Default.Minimal_Default:
[2023.01.14-15.59.37:102][749]LogSavePackage: Warning: 	K2Node_Literal /Game/Main.Main:PersistentLevel.Main.EventGraph.K2Node_Literal_0 (1 refs)
[2023.01.14-15.59.37:102][749]LogSavePackage: Warning: 		0) ObjectProperty /Script/BlueprintGraph.K2Node_Literal:ObjectRef
[2023.01.14-15.59.37:104][749]EditorErrors: New page: Save Output
[2023.01.14-15.59.37:104][749]EditorErrors: Warning: Can't save C:/Users/Gebruiker/Desktop/School/PPP/Sectie 2/WarehouseWreckage/Content/Main.umap: Graph is linked to object World /Game/StarterContent/Maps/Minimal_Default.Minimal_Default (ObjectRef) in external map
[2023.01.14-15.59.37:135][749]LogFileHelpers: Saving map 'Main' took 0.822
[2023.01.14-15.59.38:391][749]LogSlate: Window 'Message' being destroyed
[2023.01.14-15.59.38:395][749]Message dialog closed, result: Cancel, title: Message, text: The asset '/Game/Main' (Main.umap) failed to save.

Cancel: Stop saving all assets and return to the editor.
Retry: Attempt to save the asset again.
Continue: Skip saving this asset only.
[2023.01.14-15.59.38:402][749]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.12 sec (total: 1:02 min)
[2023.01.14-15.59.40:018][943]LogSlate: Window 'Message Log' being destroyed
[2023.01.14-15.59.40:023][943]LogSlate: Window 'Message Log' being destroyed
[2023.01.14-15.59.40:656][ 19]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.14-15.59.40:687][ 19]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main" FILE="C:/Users/Gebruiker/Desktop/School/PPP/Sectie 2/WarehouseWreckage/Content/Main.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.14-15.59.40:735][ 19]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.01.14-15.59.40:746][ 19]LogSavePackage: Warning: 
Referencers of StaticMeshActor /Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.StaticMeshActor_0:
[2023.01.14-15.59.40:991][ 19]LogSavePackage: Warning: 	K2Node_Literal /Game/Main.Main:PersistentLevel.Main.EventGraph.K2Node_Literal_0 (1 refs)
[2023.01.14-15.59.40:991][ 19]LogSavePackage: Warning: 		0) ObjectProperty /Script/BlueprintGraph.K2Node_Literal:ObjectRef
[2023.01.14-15.59.40:991][ 19]LogSavePackage: Warning: 
Referencers of Level /Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel:
[2023.01.14-15.59.41:234][ 19]LogSavePackage: Warning: 	K2Node_Literal /Game/Main.Main:PersistentLevel.Main.EventGraph.K2Node_Literal_0 (1 refs)
[2023.01.14-15.59.41:234][ 19]LogSavePackage: Warning: 		0) ObjectProperty /Script/BlueprintGraph.K2Node_Literal:ObjectRef
[2023.01.14-15.59.41:234][ 19]LogSavePackage: Warning: 
Referencers of World /Game/StarterContent/Maps/Minimal_Default.Minimal_Default:
[2023.01.14-15.59.41:480][ 19]LogSavePackage: Warning: 	K2Node_Literal /Game/Main.Main:PersistentLevel.Main.EventGraph.K2Node_Literal_0 (1 refs)
[2023.01.14-15.59.41:481][ 19]LogSavePackage: Warning: 		0) ObjectProperty /Script/BlueprintGraph.K2Node_Literal:ObjectRef
[2023.01.14-15.59.41:483][ 19]EditorErrors: New page: Save Output
[2023.01.14-15.59.41:483][ 19]EditorErrors: Warning: Can't save C:/Users/Gebruiker/Desktop/School/PPP/Sectie 2/WarehouseWreckage/Content/Main.umap: Graph is linked to object World /Game/StarterContent/Maps/Minimal_Default.Minimal_Default (ObjectRef) in external map
[2023.01.14-15.59.41:518][ 19]LogFileHelpers: Saving map 'Main' took 0.831
[2023.01.14-15.59.42:521][ 19]LogSlate: Window 'Message' being destroyed
[2023.01.14-15.59.42:525][ 19]Message dialog closed, result: Cancel, title: Message, text: The asset '/Game/Main' (Main.umap) failed to save.

Cancel: Stop saving all assets and return to the editor.
Retry: Attempt to save the asset again.
Continue: Skip saving this asset only.
[2023.01.14-15.59.42:532][ 19]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.87 sec (total: 1:04 min)
[2023.01.14-16.03.10:746][310]LogSlate: Window 'Message Log' being destroyed
[2023.01.14-16.03.10:754][310]LogSlate: Window 'Message Log' being destroyed
[2023.01.14-16.03.28:094][309]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.01.14-16.03.33:083][309]LogSlate: Window 'Save Content' being destroyed
[2023.01.14-16.03.33:114][309]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.14-16.03.33:154][309]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main" FILE="C:/Users/Gebruiker/Desktop/School/PPP/Sectie 2/WarehouseWreckage/Content/Main.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.14-16.03.33:203][309]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.01.14-16.03.33:214][309]LogSavePackage: Warning: 
Referencers of StaticMeshActor /Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.StaticMeshActor_0:
[2023.01.14-16.03.33:453][309]LogSavePackage: Warning: 	K2Node_Literal /Game/Main.Main:PersistentLevel.Main.EventGraph.K2Node_Literal_0 (1 refs)
[2023.01.14-16.03.33:453][309]LogSavePackage: Warning: 		0) ObjectProperty /Script/BlueprintGraph.K2Node_Literal:ObjectRef
[2023.01.14-16.03.33:454][309]LogSavePackage: Warning: 
Referencers of Level /Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel:
[2023.01.14-16.03.33:692][309]LogSavePackage: Warning: 	K2Node_Literal /Game/Main.Main:PersistentLevel.Main.EventGraph.K2Node_Literal_0 (1 refs)
[2023.01.14-16.03.33:692][309]LogSavePackage: Warning: 		0) ObjectProperty /Script/BlueprintGraph.K2Node_Literal:ObjectRef
[2023.01.14-16.03.33:692][309]LogSavePackage: Warning: 
Referencers of World /Game/StarterContent/Maps/Minimal_Default.Minimal_Default:
[2023.01.14-16.03.33:933][309]LogSavePackage: Warning: 	K2Node_Literal /Game/Main.Main:PersistentLevel.Main.EventGraph.K2Node_Literal_0 (1 refs)
[2023.01.14-16.03.33:933][309]LogSavePackage: Warning: 		0) ObjectProperty /Script/BlueprintGraph.K2Node_Literal:ObjectRef
[2023.01.14-16.03.33:935][309]EditorErrors: New page: Save Output
[2023.01.14-16.03.33:935][309]EditorErrors: Warning: Can't save C:/Users/Gebruiker/Desktop/School/PPP/Sectie 2/WarehouseWreckage/Content/Main.umap: Graph is linked to object World /Game/StarterContent/Maps/Minimal_Default.Minimal_Default (ObjectRef) in external map
[2023.01.14-16.03.33:975][309]LogFileHelpers: Saving map 'Main' took 0.821
[2023.01.14-16.04.05:300][309]LogSlate: Window 'Message' being destroyed
[2023.01.14-16.04.05:304][309]Message dialog closed, result: Cancel, title: Message, text: The asset '/Game/Main' (Main.umap) failed to save.

Cancel: Stop saving all assets and return to the editor.
Retry: Attempt to save the asset again.
Continue: Skip saving this asset only.
[2023.01.14-16.04.05:310][309]LogFileHelpers: InternalPromptForCheckoutAndSave took 32.1 sec (total: 1:37 min)
[2023.01.14-16.04.06:448][442]LogSlate: Window 'Message Log' being destroyed
[2023.01.14-16.04.06:452][442]LogSlate: Window 'Message Log' being destroyed
[2023.01.14-16.04.07:672][554]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.01.14-16.04.09:263][554]LogSlate: Window 'Save Content' being destroyed
[2023.01.14-16.04.09:288][554]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.14-16.04.09:328][554]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main" FILE="C:/Users/Gebruiker/Desktop/School/PPP/Sectie 2/WarehouseWreckage/Content/Main.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.14-16.04.09:376][554]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.01.14-16.04.09:387][554]LogSavePackage: Warning: 
Referencers of StaticMeshActor /Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.StaticMeshActor_0:
[2023.01.14-16.04.09:624][554]LogSavePackage: Warning: 	K2Node_Literal /Game/Main.Main:PersistentLevel.Main.EventGraph.K2Node_Literal_0 (1 refs)
[2023.01.14-16.04.09:624][554]LogSavePackage: Warning: 		0) ObjectProperty /Script/BlueprintGraph.K2Node_Literal:ObjectRef
[2023.01.14-16.04.09:624][554]LogSavePackage: Warning: 
Referencers of Level /Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel:
[2023.01.14-16.04.09:862][554]LogSavePackage: Warning: 	K2Node_Literal /Game/Main.Main:PersistentLevel.Main.EventGraph.K2Node_Literal_0 (1 refs)
[2023.01.14-16.04.09:862][554]LogSavePackage: Warning: 		0) ObjectProperty /Script/BlueprintGraph.K2Node_Literal:ObjectRef
[2023.01.14-16.04.09:862][554]LogSavePackage: Warning: 
Referencers of World /Game/StarterContent/Maps/Minimal_Default.Minimal_Default:
[2023.01.14-16.04.10:102][554]LogSavePackage: Warning: 	K2Node_Literal /Game/Main.Main:PersistentLevel.Main.EventGraph.K2Node_Literal_0 (1 refs)
[2023.01.14-16.04.10:102][554]LogSavePackage: Warning: 		0) ObjectProperty /Script/BlueprintGraph.K2Node_Literal:ObjectRef
[2023.01.14-16.04.10:104][554]EditorErrors: New page: Save Output
[2023.01.14-16.04.10:104][554]EditorErrors: Warning: Can't save C:/Users/Gebruiker/Desktop/School/PPP/Sectie 2/WarehouseWreckage/Content/Main.umap: Graph is linked to object World /Game/StarterContent/Maps/Minimal_Default.Minimal_Default (ObjectRef) in external map
[2023.01.14-16.04.10:139][554]LogFileHelpers: Saving map 'Main' took 0.812
[2023.01.14-16.04.11:587][554]LogSlate: Window 'Message' being destroyed
[2023.01.14-16.04.11:591][554]Message dialog closed, result: Retry, title: Message, text: The asset '/Game/Main' (Main.umap) failed to save.

Cancel: Stop saving all assets and return to the editor.
Retry: Attempt to save the asset again.
Continue: Skip saving this asset only.
[2023.01.14-16.04.11:593][554]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main" FILE="C:/Users/Gebruiker/Desktop/School/PPP/Sectie 2/WarehouseWreckage/Content/Main.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.14-16.04.11:640][554]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.01.14-16.04.11:651][554]LogSavePackage: Warning: 
Referencers of StaticMeshActor /Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.StaticMeshActor_0:
[2023.01.14-16.04.11:890][554]LogSavePackage: Warning: 	K2Node_Literal /Game/Main.Main:PersistentLevel.Main.EventGraph.K2Node_Literal_0 (1 refs)
[2023.01.14-16.04.11:890][554]LogSavePackage: Warning: 		0) ObjectProperty /Script/BlueprintGraph.K2Node_Literal:ObjectRef
[2023.01.14-16.04.11:890][554]LogSavePackage: Warning: 
Referencers of Level /Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel:
[2023.01.14-16.04.12:130][554]LogSavePackage: Warning: 	K2Node_Literal /Game/Main.Main:PersistentLevel.Main.EventGraph.K2Node_Literal_0 (1 refs)
[2023.01.14-16.04.12:130][554]LogSavePackage: Warning: 		0) ObjectProperty /Script/BlueprintGraph.K2Node_Literal:ObjectRef
[2023.01.14-16.04.12:130][554]LogSavePackage: Warning: 
Referencers of World /Game/StarterContent/Maps/Minimal_Default.Minimal_Default:
[2023.01.14-16.04.12:371][554]LogSavePackage: Warning: 	K2Node_Literal /Game/Main.Main:PersistentLevel.Main.EventGraph.K2Node_Literal_0 (1 refs)
[2023.01.14-16.04.12:371][554]LogSavePackage: Warning: 		0) ObjectProperty /Script/BlueprintGraph.K2Node_Literal:ObjectRef
[2023.01.14-16.04.12:373][554]EditorErrors: New page: Save Output
[2023.01.14-16.04.12:373][554]EditorErrors: Warning: Can't save C:/Users/Gebruiker/Desktop/School/PPP/Sectie 2/WarehouseWreckage/Content/Main.umap: Graph is linked to object World /Game/StarterContent/Maps/Minimal_Default.Minimal_Default (ObjectRef) in external map
[2023.01.14-16.04.12:375][554]LogFileHelpers: Saving map 'Main' took 0.784
[2023.01.14-16.04.13:131][554]LogSlate: Window 'Message' being destroyed
[2023.01.14-16.04.13:135][554]Message dialog closed, result: Cancel, title: Message, text: The asset '/Game/Main' (Main.umap) failed to save.

Cancel: Stop saving all assets and return to the editor.
Retry: Attempt to save the asset again.
Continue: Skip saving this asset only.
[2023.01.14-16.04.13:140][554]LogFileHelpers: InternalPromptForCheckoutAndSave took 3.85 sec (total: 1:40 min)
[2023.01.14-16.04.14:491][684]LogSlate: Window 'Message Log' being destroyed
[2023.01.14-16.04.14:495][684]LogSlate: Window 'Message Log' being destroyed
[2023.01.14-16.04.15:338][779]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.01.14-16.04.21:129][779]LogSlate: Window 'Save Content' being destroyed
[2023.01.14-16.04.21:170][779]LogStall: Shutdown...
[2023.01.14-16.04.21:173][779]LogStall: Shutdown complete.
[2023.01.14-16.04.21:231][779]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.01.14-16.04.21:231][779]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.14-16.04.21:293][779]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.01.14-16.04.21:293][779]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.14-16.04.21:515][779]LogSlate: Window 'WarehouseWreckage - Unreal Editor' being destroyed
[2023.01.14-16.04.21:642][780]Cmd: QUIT_EDITOR
[2023.01.14-16.04.21:642][780]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.01.14-16.04.21:660][780]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.01.14-16.04.21:660][780]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.01.14-16.04.21:660][780]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.01.14-16.04.21:661][780]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.01.14-16.04.21:661][780]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.14-16.04.21:661][780]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2023.01.14-16.04.21:661][780]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.14-16.04.21:661][780]LogStylusInput: Shutting down StylusInput subsystem.
[2023.01.14-16.04.21:662][780]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.01.14-16.04.21:830][780]LogAnalyticsSessionSummarySender: Sent summary session report for: AppId=UEEditor.Rocket.Release SessionId={B14256BC-4A4C-A177-9F5E-5CBD2DCD050D}
[2023.01.14-16.04.22:413][780]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.01.14-16.04.22:413][780]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.01.14-16.04.22:413][780]LogAudio: Display: Audio Device unregistered from world 'Main'.
[2023.01.14-16.04.22:413][780]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.14-16.04.22:415][780]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.14-16.04.22:430][780]LogAudio: Display: Audio Device Manager Shutdown
[2023.01.14-16.04.22:539][780]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.01.14-16.04.22:539][780]LogExit: Preparing to exit.
[2023.01.14-16.04.22:623][780]LogUObjectHash: Compacting FUObjectHashTables data took   3.88ms
[2023.01.14-16.04.22:655][780]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.14-16.04.22:655][780]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.14-16.04.22:658][780]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.14-16.04.22:659][780]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.14-16.04.22:659][780]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.14-16.04.22:659][780]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.14-16.04.22:659][780]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.14-16.04.22:659][780]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.14-16.04.22:659][780]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.14-16.04.22:659][780]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.14-16.04.22:659][780]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.14-16.04.22:659][780]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.14-16.04.22:659][780]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.14-16.04.22:659][780]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.14-16.04.22:659][780]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.14-16.04.22:659][780]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.14-16.04.22:659][780]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.14-16.04.22:659][780]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.14-16.04.22:659][780]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.14-16.04.23:669][780]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.01.14-16.04.23:674][780]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.01.14-16.04.23:677][780]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.01.14-16.04.23:680][780]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.14-16.04.23:775][780]LogExit: Editor shut down
[2023.01.14-16.04.23:779][780]LogExit: Transaction tracking system shut down
[2023.01.14-16.04.23:789][780]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.01.14-16.04.24:067][780]LogExit: Object subsystem successfully closed.
[2023.01.14-16.04.24:074][780]LogShaderCompilers: Display: ================================================
[2023.01.14-16.04.24:074][780]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.14-16.04.24:074][780]LogShaderCompilers: Display: Total job queries 8610, among them cache hits 2338 (27.15%)
[2023.01.14-16.04.24:074][780]LogShaderCompilers: Display: Tracking 6262 distinct input hashes that result in 2259 distinct outputs (36.07%)
[2023.01.14-16.04.24:074][780]LogShaderCompilers: Display: RAM used: 41.98 MB (0.04 GB) of 819.20 MB (0.80 GB) budget. Usage: 5.12%
[2023.01.14-16.04.24:074][780]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.14-16.04.24:074][780]LogShaderCompilers: Display: Shaders Compiled: 3139
[2023.01.14-16.04.24:074][780]LogShaderCompilers: Display: Jobs assigned 3139, completed 3139 (100.00%)
[2023.01.14-16.04.24:074][780]LogShaderCompilers: Display: Average time worker was idle: 88.13 s
[2023.01.14-16.04.24:074][780]LogShaderCompilers: Display: Time job spent in pending queue: average 106.27 s, longest 258.44 s
[2023.01.14-16.04.24:074][780]LogShaderCompilers: Display: Job execution time: average 6.75 s, max 14.99 s
[2023.01.14-16.04.24:074][780]LogShaderCompilers: Display: Job life time (pending + execution): average 113.02 s, max 259.06
[2023.01.14-16.04.24:074][780]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 325.49 s
[2023.01.14-16.04.24:074][780]LogShaderCompilers: Display: Jobs were issued in 669 batches (only local compilation was used), average 4.69 jobs/batch
[2023.01.14-16.04.24:074][780]LogShaderCompilers: Display: Average processing rate: 9.64 jobs/sec
[2023.01.14-16.04.24:074][780]LogShaderCompilers: Display: Total thread time: 2197.20 s
[2023.01.14-16.04.24:074][780]LogShaderCompilers: Display: Total thread preprocess time: 123.08 s
[2023.01.14-16.04.24:074][780]LogShaderCompilers: Display: Percentage time preprocessing: 5.60%
[2023.01.14-16.04.24:074][780]LogShaderCompilers: Display: Effective parallelization: 6.75 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.14-16.04.24:074][780]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.14-16.04.24:074][780]LogShaderCompilers: Display:                                                 FDepthOnlyPS (compiled    1 times, average 1.51 sec, max 1.51 sec, min 1.51 sec)
[2023.01.14-16.04.24:074][780]LogShaderCompilers: Display:    TBasePassPSFSelfShadowedCachedPointIndirectLightingPolicy (compiled    1 times, average 1.43 sec, max 1.43 sec, min 1.43 sec)
[2023.01.14-16.04.24:074][780]LogShaderCompilers: Display:     TBasePassPSFSelfShadowedVolumetricLightmapPolicySkylight (compiled    1 times, average 1.37 sec, max 1.37 sec, min 1.37 sec)
[2023.01.14-16.04.24:074][780]LogShaderCompilers: Display: TBasePassPSFSelfShadowedCachedPointIndirectLightingPolicySkylight (compiled    1 times, average 1.37 sec, max 1.37 sec, min 1.37 sec)
[2023.01.14-16.04.24:074][780]LogShaderCompilers: Display:           TBasePassPSFSelfShadowedTranslucencyPolicySkylight (compiled    1 times, average 1.36 sec, max 1.36 sec, min 1.36 sec)
[2023.01.14-16.04.24:074][780]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.14-16.04.24:074][780]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 5.04% of total time (compiled  122 times, average 0.91 sec, max 2.41 sec, min 0.62 sec)
[2023.01.14-16.04.24:074][780]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 4.43% of total time (compiled  120 times, average 0.81 sec, max 1.13 sec, min 0.46 sec)
[2023.01.14-16.04.24:074][780]LogShaderCompilers: Display:                                                 FLumenCardVS - 3.86% of total time (compiled  119 times, average 0.71 sec, max 0.98 sec, min 0.41 sec)
[2023.01.14-16.04.24:074][780]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 3.52% of total time (compiled   98 times, average 0.79 sec, max 1.14 sec, min 0.48 sec)
[2023.01.14-16.04.24:074][780]LogShaderCompilers: Display:                                             FDebugViewModeVS - 3.32% of total time (compiled   95 times, average 0.77 sec, max 1.14 sec, min 0.43 sec)
[2023.01.14-16.04.24:074][780]LogShaderCompilers: Display: ================================================
[2023.01.14-16.04.24:167][780]LogShaderCompilers: Display: Shaders left to compile 0
[2023.01.14-16.04.24:288][780]LogVirtualization: UE::Virtualization was shutdown
[2023.01.14-16.04.24:329][780]LogModuleManager: Shutting down and abandoning module NewLevelDialog (1003)
[2023.01.14-16.04.24:329][780]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (1001)
[2023.01.14-16.04.24:341][780]LogModuleManager: Shutting down and abandoning module ExternalImagePicker (999)
[2023.01.14-16.04.24:341][780]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (997)
[2023.01.14-16.04.24:342][780]LogModuleManager: Shutting down and abandoning module Voice (995)
[2023.01.14-16.04.24:342][780]LogModuleManager: Shutting down and abandoning module BlueprintGraph (993)
[2023.01.14-16.04.24:342][780]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2023.01.14-16.04.24:342][780]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2023.01.14-16.04.24:342][780]LogModuleManager: Shutting down and abandoning module AddContentDialog (987)
