Log file open, 12/30/22 16:38:39
[2022.12.30-15.50.35:318][213]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2022.12.30-15.50.35:318][213]LogInit: FAudioDevice initialized.
[2022.12.30-15.50.35:318][213]LogAudio: Display: Audio Device (ID: 8) registered with world 'ThirdPersonMap'.
[2022.12.30-15.50.35:322][213]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.30-15.50.35:325][213]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2022.12.30-16.50.35
[2022.12.30-15.50.35:325][213]LogWorld: Bringing up level for play took: 0.003440
[2022.12.30-15.50.35:329][213]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2022.12.30-15.50.35:334][213]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2022.12.30-15.50.35:335][213]PIE: Server logged in
[2022.12.30-15.50.35:336][213]PIE: Play in editor total start time 0,091 seconds.
[2022.12.30-15.50.36:323][228]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-15.50.36:324][228]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.30-15.50.36:324][228]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.30-15.50.36:324][228]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-15.50.36:324][228]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2022.12.30-15.50.36:332][228]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.30-15.50.36:335][228]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-15.50.36:347][228]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-15.50.36:347][228]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2022.12.30-15.50.36:349][228]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2022.12.30-15.50.36:359][228]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2022.12.30-15.50.36:446][229]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2022.12.30-15.51.20:076][858]LogShaderCompilers: Display: ================================================
[2022.12.30-15.51.20:076][858]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.30-15.51.20:076][858]LogShaderCompilers: Display: Total job queries 9981, among them cache hits 324 (3.25%)
[2022.12.30-15.51.20:076][858]LogShaderCompilers: Display: Tracking 1570 distinct input hashes that result in 908 distinct outputs (57.83%)
[2022.12.30-15.51.20:077][858]LogShaderCompilers: Display: RAM used: 11.06 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 1.35%
[2022.12.30-15.51.20:077][858]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.30-15.51.20:077][858]LogShaderCompilers: Display: Shaders Compiled: 1475
[2022.12.30-15.51.20:077][858]LogShaderCompilers: Display: Jobs assigned 1479, completed 1475 (99.73%)
[2022.12.30-15.51.20:077][858]LogShaderCompilers: Display: Average time worker was idle: 0.51 s
[2022.12.30-15.51.20:077][858]LogShaderCompilers: Display: Time job spent in pending queue: average 269.06 s, longest 541.90 s
[2022.12.30-15.51.20:077][858]LogShaderCompilers: Display: Job execution time: average 1.50 s, max 4.01 s
[2022.12.30-15.51.20:077][858]LogShaderCompilers: Display: Job life time (pending + execution): average 269.82 s, max 541.90
[2022.12.30-15.51.20:077][858]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 554.38 s
[2022.12.30-15.51.20:077][858]LogShaderCompilers: Display: Jobs were issued in 1479 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.30-15.51.20:077][858]LogShaderCompilers: Display: Average processing rate: 2.66 jobs/sec
[2022.12.30-15.51.20:077][858]LogShaderCompilers: Display: Total thread time: 1990.75 s
[2022.12.30-15.51.20:077][858]LogShaderCompilers: Display: Total thread preprocess time: 129.16 s
[2022.12.30-15.51.20:077][858]LogShaderCompilers: Display: Percentage time preprocessing: 6.49%
[2022.12.30-15.51.20:077][858]LogShaderCompilers: Display: Effective parallelization: 3.59 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2022.12.30-15.51.20:077][858]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.30-15.51.20:077][858]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled   31 times, average 1.85 sec, max 2.85 sec, min 1.56 sec)
[2022.12.30-15.51.20:077][858]LogShaderCompilers: Display:                          TLightMapDensityVSTLightMapPolicyLQ (compiled    3 times, average 1.82 sec, max 2.03 sec, min 1.43 sec)
[2022.12.30-15.51.20:077][858]LogShaderCompilers: Display:                          TLightMapDensityVSTLightMapPolicyHQ (compiled    3 times, average 1.80 sec, max 2.15 sec, min 1.32 sec)
[2022.12.30-15.51.20:077][858]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled   31 times, average 1.80 sec, max 2.82 sec, min 1.56 sec)
[2022.12.30-15.51.20:077][858]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled   31 times, average 1.80 sec, max 2.80 sec, min 1.57 sec)
[2022.12.30-15.51.20:077][858]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.30-15.51.20:077][858]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 8.42% of total time (compiled  109 times, average 1.54 sec, max 2.66 sec, min 0.87 sec)
[2022.12.30-15.51.20:077][858]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 8.41% of total time (compiled  120 times, average 1.39 sec, max 1.67 sec, min 1.12 sec)
[2022.12.30-15.51.20:077][858]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 7.79% of total time (compiled  108 times, average 1.44 sec, max 2.49 sec, min 0.78 sec)
[2022.12.30-15.51.20:077][858]LogShaderCompilers: Display:                                             FDebugViewModeVS - 7.14% of total time (compiled  106 times, average 1.34 sec, max 1.93 sec, min 0.98 sec)
[2022.12.30-15.51.20:077][858]LogShaderCompilers: Display:                                             FDebugViewModePS - 6.98% of total time (compiled  107 times, average 1.30 sec, max 3.87 sec, min 1.03 sec)
[2022.12.30-15.51.20:077][858]LogShaderCompilers: Display: ================================================
[2022.12.30-15.52.42:358][ 34]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2022.12.30-15.52.44:127][ 34]LogSlate: Window 'Save Content' being destroyed
[2022.12.30-15.52.44:138][ 34]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.30-15.52.44:245][ 34]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.012963 seconds
[2022.12.30-15.52.44:248][ 34]LogSerialization: UsePackageTrailer: 'true'
[2022.12.30-15.52.44:250][ 34]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/FV/M0Z0T52YILC8ZFLV0G19AB
[2022.12.30-15.52.44:250][ 34]LogSavePackage: Moving '../../../../../../Users/steff/Desktop/PPP/Sectie 1/Lesson 5. Navigating The Viewport/IntroProject/Saved/M0Z0T52YILC8ZFLV0G19ABA9D191874EBBFDBA4E006FAF902CC7DE.tmp' to '../../../../../../Users/steff/Desktop/PPP/Sectie 1/Lesson 5. Navigating The Viewport/IntroProject/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/FV/M0Z0T52YILC8ZFLV0G19AB.uasset'
[2022.12.30-15.52.44:258][ 34]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/8/QQ/ETZNQ8VURK9JXAXBL9ZD6B
[2022.12.30-15.52.44:258][ 34]LogSavePackage: Moving '../../../../../../Users/steff/Desktop/PPP/Sectie 1/Lesson 5. Navigating The Viewport/IntroProject/Saved/ETZNQ8VURK9JXAXBL9ZD6BA92C2A964164696FAA7B85A6EEFBE88B.tmp' to '../../../../../../Users/steff/Desktop/PPP/Sectie 1/Lesson 5. Navigating The Viewport/IntroProject/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/8/QQ/ETZNQ8VURK9JXAXBL9ZD6B.uasset'
[2022.12.30-15.52.44:260][ 34]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/YX/EUUAFU3QXNZ9XE3N5BWC8P
[2022.12.30-15.52.44:260][ 34]LogSavePackage: Moving '../../../../../../Users/steff/Desktop/PPP/Sectie 1/Lesson 5. Navigating The Viewport/IntroProject/Saved/EUUAFU3QXNZ9XE3N5BWC8P0577A35F409791BDB9F2AB843758FC1F.tmp' to '../../../../../../Users/steff/Desktop/PPP/Sectie 1/Lesson 5. Navigating The Viewport/IntroProject/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/YX/EUUAFU3QXNZ9XE3N5BWC8P.uasset'
[2022.12.30-15.52.44:318][ 34]LogFileHelpers: InternalPromptForCheckoutAndSave took 179 ms
[2022.12.30-15.52.44:318][ 34]LogStall: Shutdown...
[2022.12.30-15.52.44:325][ 34]LogStall: Shutdown complete.
[2022.12.30-15.52.44:346][ 34]LogSlate: Window 'IntroProject - Unreal Editor' being destroyed
[2022.12.30-15.52.44:436][ 34]AssetCheck: New page: Asset Save: multiple assets
[2022.12.30-15.52.44:437][ 34]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_B05CDA3F89EB165801_1641344961
[2022.12.30-15.52.44:437][ 34]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_B05CDA3F89EB165801_1623386960
[2022.12.30-15.52.44:437][ 34]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_B05CDA3F89EB165801_1465543959
[2022.12.30-15.52.44:443][ 35]Cmd: QUIT_EDITOR
[2022.12.30-15.52.44:443][ 35]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2022.12.30-15.52.44:449][ 35]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2022.12.30-15.52.44:449][ 35]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2022.12.30-15.52.44:449][ 35]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2022.12.30-15.52.44:450][ 35]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.30-15.52.44:450][ 35]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-15.52.44:450][ 35]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2022.12.30-15.52.44:451][ 35]LogStylusInput: Shutting down StylusInput subsystem.
[2022.12.30-15.52.44:451][ 35]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2022.12.30-15.52.44:727][ 35]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2022.12.30-15.52.44:727][ 35]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2022.12.30-15.52.44:727][ 35]LogAudio: Display: Audio Device unregistered from world 'ThirdPersonMap'.
[2022.12.30-15.52.44:727][ 35]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.30-15.52.44:732][ 35]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.30-15.52.44:816][ 35]LogAudio: Display: Audio Device Manager Shutdown
[2022.12.30-15.52.44:822][ 35]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2022.12.30-15.52.44:822][ 35]LogExit: Preparing to exit.
[2022.12.30-15.52.44:849][ 35]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2022.12.30-15.52.45:533][ 35]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2022.12.30-15.52.45:534][ 35]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2022.12.30-15.52.45:640][ 35]LogDirectoryWatcher: Display: Refresh of ReadDirectoryChangesW failed. GetLastError code [6] Handle [FFFFFFFFFFFFFFFF], Path [C:/Users/steff/Desktop/PPP/Sectie 1/Lesson 5. Navigating The Viewport/IntroProject/Content/]. Aborting watch request...
[2022.12.30-15.52.45:660][ 35]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2022.12.30-15.52.45:671][ 35]LogExit: Editor shut down
[2022.12.30-15.52.45:673][ 35]LogExit: Transaction tracking system shut down
[2022.12.30-15.52.45:747][ 35]LogExit: Object subsystem successfully closed.
[2022.12.30-15.52.45:756][ 35]LogShaderCompilers: Display: ================================================
[2022.12.30-15.52.45:756][ 35]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.30-15.52.45:756][ 35]LogShaderCompilers: Display: Total job queries 9981, among them cache hits 324 (3.25%)
[2022.12.30-15.52.45:756][ 35]LogShaderCompilers: Display: Tracking 1734 distinct input hashes that result in 970 distinct outputs (55.94%)
[2022.12.30-15.52.45:756][ 35]LogShaderCompilers: Display: RAM used: 12.60 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 1.54%
[2022.12.30-15.52.45:756][ 35]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.30-15.52.45:756][ 35]LogShaderCompilers: Display: Shaders Compiled: 1639
[2022.12.30-15.52.45:756][ 35]LogShaderCompilers: Display: Jobs assigned 1643, completed 1639 (99.76%)
[2022.12.30-15.52.45:756][ 35]LogShaderCompilers: Display: Average time worker was idle: 0.46 s
[2022.12.30-15.52.45:756][ 35]LogShaderCompilers: Display: Time job spent in pending queue: average 300.87 s, longest 626.89 s
[2022.12.30-15.52.45:756][ 35]LogShaderCompilers: Display: Job execution time: average 1.56 s, max 4.37 s
[2022.12.30-15.52.45:756][ 35]LogShaderCompilers: Display: Job life time (pending + execution): average 301.63 s, max 626.89
[2022.12.30-15.52.45:756][ 35]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 639.66 s
[2022.12.30-15.52.45:756][ 35]LogShaderCompilers: Display: Jobs were issued in 1643 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.30-15.52.45:756][ 35]LogShaderCompilers: Display: Average processing rate: 2.56 jobs/sec
[2022.12.30-15.52.45:756][ 35]LogShaderCompilers: Display: Total thread time: 2312.46 s
[2022.12.30-15.52.45:756][ 35]LogShaderCompilers: Display: Total thread preprocess time: 144.99 s
[2022.12.30-15.52.45:756][ 35]LogShaderCompilers: Display: Percentage time preprocessing: 6.27%
[2022.12.30-15.52.45:756][ 35]LogShaderCompilers: Display: Effective parallelization: 3.62 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2022.12.30-15.52.45:756][ 35]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.30-15.52.45:756][ 35]LogShaderCompilers: Display:                                           FLumenCardPS<true> (compiled    3 times, average 2.36 sec, max 2.43 sec, min 2.32 sec)
[2022.12.30-15.52.45:756][ 35]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled   13 times, average 2.21 sec, max 4.22 sec, min 1.50 sec)
[2022.12.30-15.52.45:756][ 35]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyHQSkylight (compiled   13 times, average 2.18 sec, max 3.97 sec, min 1.45 sec)
[2022.12.30-15.52.45:756][ 35]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyHQ (compiled   13 times, average 2.16 sec, max 4.00 sec, min 1.46 sec)
[2022.12.30-15.52.45:756][ 35]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyLQSkylight (compiled   13 times, average 2.13 sec, max 4.05 sec, min 1.50 sec)
[2022.12.30-15.52.45:756][ 35]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.30-15.52.45:756][ 35]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 8.14% of total time (compiled  119 times, average 1.58 sec, max 3.34 sec, min 0.87 sec)
[2022.12.30-15.52.45:756][ 35]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 7.24% of total time (compiled  120 times, average 1.39 sec, max 1.67 sec, min 1.12 sec)
[2022.12.30-15.52.45:756][ 35]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 7.13% of total time (compiled  115 times, average 1.43 sec, max 2.49 sec, min 0.78 sec)
[2022.12.30-15.52.45:756][ 35]LogShaderCompilers: Display:                                             FDebugViewModeVS - 6.60% of total time (compiled  114 times, average 1.34 sec, max 1.93 sec, min 0.98 sec)
[2022.12.30-15.52.45:756][ 35]LogShaderCompilers: Display:                                             FDebugViewModePS - 6.53% of total time (compiled  117 times, average 1.29 sec, max 3.87 sec, min 1.03 sec)
[2022.12.30-15.52.45:756][ 35]LogShaderCompilers: Display: ================================================
[2022.12.30-15.52.45:835][ 35]LogShaderCompilers: Display: Shaders left to compile 0
[2022.12.30-15.52.45:883][ 35]LogVirtualization: UE::Virtualization was shutdown
[2022.12.30-15.52.45:919][ 35]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (995)
[2022.12.30-15.52.45:919][ 35]LogModuleManager: Shutting down and abandoning module Voice (993)
[2022.12.30-15.52.45:919][ 35]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2022.12.30-15.52.45:919][ 35]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2022.12.30-15.52.45:919][ 35]LogModuleManager: Shutting down and abandoning module AddContentDialog (987)
[2022.12.30-15.52.45:919][ 35]LogModuleManager: Shutting down and abandoning module WidgetCarousel (986)
[2022.12.30-15.52.45:919][ 35]LogModuleManager: Shutting down and abandoning module SubobjectEditor (983)
[2022.12.30-15.52.45:919][ 35]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2022.12.30-15.52.45:919][ 35]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2022.12.30-15.52.45:919][ 35]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2022.12.30-15.52.45:919][ 35]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2022.12.30-15.52.45:919][ 35]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2022.12.30-15.52.45:919][ 35]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2022.12.30-15.52.45:919][ 35]LogModuleManager: Shutting down and abandoning module SmartSnapping (969)
[2022.12.30-15.52.45:919][ 35]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (967)
[2022.12.30-15.52.45:919][ 35]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (965)
[2022.12.30-15.52.45:919][ 35]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (963)
[2022.12.30-15.52.45:919][ 35]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (961)
[2022.12.30-15.52.45:919][ 35]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (959)
[2022.12.30-15.52.45:919][ 35]LogModuleManager: Shutting down and abandoning module WebMMedia (957)
[2022.12.30-15.52.45:919][ 35]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (955)
[2022.12.30-15.52.45:919][ 35]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (953)
[2022.12.30-15.52.45:919][ 35]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (951)
[2022.12.30-15.52.45:919][ 35]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (949)
[2022.12.30-15.52.45:920][ 35]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (947)
[2022.12.30-15.52.45:920][ 35]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (945)
[2022.12.30-15.52.45:920][ 35]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (943)
[2022.12.30-15.52.45:920][ 35]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (941)
[2022.12.30-15.52.45:920][ 35]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (939)
[2022.12.30-15.52.45:920][ 35]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (937)
[2022.12.30-15.52.45:920][ 35]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (935)
[2022.12.30-15.52.45:920][ 35]LogModuleManager: Shutting down and abandoning module TakesCore (933)
[2022.12.30-15.52.45:920][ 35]LogModuleManager: Shutting down and abandoning module WaveTableEditor (931)
[2022.12.30-15.52.45:920][ 35]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (929)
[2022.12.30-15.52.45:920][ 35]LogModuleManager: Shutting down and abandoning module GooglePADEditor (927)
[2022.12.30-15.52.45:920][ 35]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (925)
[2022.12.30-15.52.45:920][ 35]LogModuleManager: Shutting down and abandoning module SequenceRecorder (924)
[2022.12.30-15.52.45:920][ 35]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (921)
[2022.12.30-15.52.45:920][ 35]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (919)
[2022.12.30-15.52.45:920][ 35]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (917)
[2022.12.30-15.52.45:920][ 35]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (915)
[2022.12.30-15.52.45:920][ 35]LogModuleManager: Shutting down and abandoning module TextureAlignMode (913)
[2022.12.30-15.52.45:920][ 35]LogModuleManager: Shutting down and abandoning module BspMode (911)
[2022.12.30-15.52.45:920][ 35]LogModuleManager: Shutting down and abandoning module GeometryMode (909)
[2022.12.30-15.52.45:920][ 35]LogModuleManager: Shutting down and abandoning module IKRigEditor (907)
[2022.12.30-15.52.45:920][ 35]LogModuleManager: Shutting down and abandoning module ControlRigEditor (905)
[2022.12.30-15.52.45:920][ 35]LogModuleManager: Shutting down and abandoning module PlanarCut (903)
[2022.12.30-15.52.45:920][ 35]LogModuleManager: Shutting down and abandoning module CharacterAI (901)
[2022.12.30-15.52.45:920][ 35]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2022.12.30-15.52.45:920][ 35]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2022.12.30-15.52.45:920][ 35]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2022.12.30-15.52.45:920][ 35]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2022.12.30-15.52.45:920][ 35]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2022.12.30-15.52.45:920][ 35]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2022.12.30-15.52.45:920][ 35]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2022.12.30-15.52.45:920][ 35]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2022.12.30-15.52.45:920][ 35]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2022.12.30-15.52.45:920][ 35]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2022.12.30-15.52.45:920][ 35]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2022.12.30-15.52.45:920][ 35]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2022.12.30-15.52.45:920][ 35]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2022.12.30-15.52.45:920][ 35]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2022.12.30-15.52.45:920][ 35]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2022.12.30-15.52.45:920][ 35]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2022.12.30-15.52.45:921][ 35]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2022.12.30-15.52.45:975][ 35]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2022.12.30-15.52.45:976][ 35]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2022.12.30-15.52.45:976][ 35]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2022.12.30-15.52.45:976][ 35]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2022.12.30-15.52.45:976][ 35]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2022.12.30-15.52.45:976][ 35]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2022.12.30-15.52.45:976][ 35]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2022.12.30-15.52.45:976][ 35]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2022.12.30-15.52.45:976][ 35]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2022.12.30-15.52.45:976][ 35]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2022.12.30-15.52.45:976][ 35]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2022.12.30-15.52.45:976][ 35]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2022.12.30-15.52.45:976][ 35]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2022.12.30-15.52.45:976][ 35]MemoryProfiler: Shutdown
[2022.12.30-15.52.45:976][ 35]NetworkingProfiler: Shutdown
[2022.12.30-15.52.45:976][ 35]LoadingProfiler: Shutdown
[2022.12.30-15.52.45:976][ 35]TimingProfiler: Shutdown
[2022.12.30-15.52.45:976][ 35]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2022.12.30-15.52.45:976][ 35]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2022.12.30-15.52.45:976][ 35]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2022.12.30-15.52.45:976][ 35]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2022.12.30-15.52.45:976][ 35]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2022.12.30-15.52.45:976][ 35]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2022.12.30-15.52.45:976][ 35]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2022.12.30-15.52.45:976][ 35]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2022.12.30-15.52.45:976][ 35]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2022.12.30-15.52.45:976][ 35]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2022.12.30-15.52.45:976][ 35]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2022.12.30-15.52.45:976][ 35]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2022.12.30-15.52.45:976][ 35]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2022.12.30-15.52.45:976][ 35]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2022.12.30-15.52.45:976][ 35]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2022.12.30-15.52.45:976][ 35]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2022.12.30-15.52.45:977][ 35]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2022.12.30-15.52.45:977][ 35]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
